idNodo,latitud,longitud,nombre,poligono
1351591695721,37.1829,-3.61411,"Universidad de Granada 1","<Polygon><outerBoundaryIs><LinearRing><coordinates>-3.6141099999999966,37.183349157642056,0.0 -3.6139640859632474,37.18333385287707,0.0 -3.613828115894452,37.183288981594444,0.0 -3.6137113560516427,37.18321760174676,0.0 -3.613621763470062,37.183124577819406,0.0 -3.613565443691199,37.18301624930598,0.0 -3.6135462346922957,37.1828999986645,0.0 -3.613565445367453,37.18278374820194,0.0 -3.6136217663734254,37.18267542017735,0.0 -3.6137113594041765,37.18258239691774,0.0 -3.613828118797815,37.182511017737795,0.0 -3.613964087639527,37.182466146943995,0.0 -3.6141099999999966,37.18245084235794,0.0 -3.614255912360491,37.182466146943995,0.0 -3.614391881202178,37.182511017737795,0.0 -3.6145086405958415,37.18258239691774,0.0 -3.614598233626568,37.18267542017735,0.0 -3.6146545546325397,37.18278374820194,0.0 -3.614673765307697,37.1828999986645,0.0 -3.6146545563088193,37.18301624930598,0.0 -3.6145982365299307,37.183124577819406,0.0 -3.61450864394835,37.18321760174676,0.0 -3.614391884105541,37.183288981594444,0.0 -3.6142559140367454,37.18333385287707,0.0 -3.6141099999999966,37.183349157642056,0.0 </coordinates></LinearRing></outerBoundaryIs></Polygon>"
1351591800440,37.1773,-3.59856,"Universidad de Granada 2","<Polygon><outerBoundaryIs><LinearRing><coordinates>-3.598560000000011,37.17774915764206,0.0 -3.5984140967802265,37.1777338528771,0.0 -3.5982781367911687,37.17768898159452,0.0 -3.598161385603972,37.17761760174691,0.0 -3.5980717996639493,37.17752457781961,0.0 -3.598015484060009,37.17741624930624,0.0 -3.597996276484926,37.17729999866478,0.0 -3.5980154857358055,37.17718374820221,0.0 -3.5980718025665235,37.17707542017756,0.0 -3.5981613889555644,37.17698239691787,0.0 -3.598278139693743,37.17691101773787,0.0 -3.598414098456023,37.17686614694402,0.0 -3.598560000000011,37.176850842357936,0.0 -3.5987059015439735,37.17686614694402,0.0 -3.5988418603062535,37.17691101773787,0.0 -3.598958611044432,37.17698239691787,0.0 -3.599048197433473,37.17707542017756,0.0 -3.599104514264191,37.17718374820221,0.0 -3.59912372351507,37.17729999866478,0.0 -3.599104515939987,37.17741624930624,0.0 -3.599048200336047,37.17752457781961,0.0 -3.5989586143960244,37.17761760174691,0.0 -3.5988418632088277,37.17768898159452,0.0 -3.5987059032197695,37.1777338528771,0.0 -3.598560000000011,37.17774915764206,0.0 </coordinates></LinearRing></outerBoundaryIs></Polygon>"
1351591868114,37.1974,-3.63599,"Universidad de Granada 3","<Polygon><outerBoundaryIs><LinearRing><coordinates>-3.6359899999999987,37.19784915764206,0.0 -3.635844057941113,37.19783385287704,0.0 -3.6357080617599378,37.197788981594286,0.0 -3.6355912794941676,37.197717601746426,0.0 -3.635501669707109,37.19762457781888,0.0 -3.6354453391127826,37.19751624930534,0.0 -3.635426126425377,37.19739999866381,0.0 -3.6354453407902323,37.19728374820131,0.0 -3.6355016726125586,37.19717542017683,0.0 -3.635591282849093,37.19708239691739,0.0 -3.6357080646653874,37.19701101773764,0.0 -3.6358440596185884,37.19696614694396,0.0 -3.6359899999999987,37.19695084235794,0.0 -3.6361359403814095,37.19696614694396,0.0 -3.6362719353346105,37.19701101773764,0.0 -3.636388717150905,37.19708239691739,0.0 -3.6364783273874393,37.19717542017683,0.0 -3.6365346592097656,37.19728374820131,0.0 -3.636553873574621,37.19739999866381,0.0 -3.6365346608872153,37.19751624930534,0.0 -3.636478330292889,37.19762457781888,0.0 -3.6363887205058303,37.197717601746426,0.0 -3.63627193824006,37.197788981594286,0.0 -3.636135942058885,37.19783385287704,0.0 -3.6359899999999987,37.19784915764206,0.0 </coordinates></LinearRing></outerBoundaryIs></Polygon>"
1351671926347,37.1765,-3.61433,"Universidad de Granada 4","<Polygon><outerBoundaryIs><LinearRing><coordinates>-3.614330000000001,37.176949157642056,0.0 -3.614184098325254,37.176933852877085,0.0 -3.614048139775944,37.17688898159452,0.0 -3.6139313898250673,37.176817601746926,0.0 -3.6138418048336893,37.176724577819634,0.0 -3.6137854898260655,37.17661624930627,0.0 -3.6137662824543595,37.17649999866481,0.0 -3.613785491501811,37.176383748202234,0.0 -3.6138418077361365,37.17627542017758,0.0 -3.6139313931765322,37.17618239691788,0.0 -3.6140481426783913,37.17611101773787,0.0 -3.614184100000974,37.176066146944024,0.0 -3.614330000000001,37.17605084235793,0.0 -3.614475899999003,37.176066146944024,0.0 -3.6146118573216115,37.17611101773787,0.0 -3.61472860682347,37.17618239691788,0.0 -3.614818192263866,37.17627542017758,0.0 -3.614874508498192,37.176383748202234,0.0 -3.614893717545643,37.17649999866481,0.0 -3.6148745101739115,37.17661624930627,0.0 -3.614818195166313,37.176724577819634,0.0 -3.614728610174935,37.176817601746926,0.0 -3.6146118602240582,37.17688898159452,0.0 -3.6144759016747483,37.176933852877085,0.0 -3.614330000000001,37.176949157642056,0.0 </coordinates></LinearRing></outerBoundaryIs></Polygon>"
1351672370785,37.1773,-3.59856,"Universidad de Granada 5","<Polygon><outerBoundaryIs><LinearRing><coordinates>-3.598560000000011,37.17774915764206,0.0 -3.5984140967802265,37.1777338528771,0.0 -3.5982781367911687,37.17768898159452,0.0 -3.598161385603972,37.17761760174691,0.0 -3.5980717996639493,37.17752457781961,0.0 -3.598015484060009,37.17741624930624,0.0 -3.597996276484926,37.17729999866478,0.0 -3.5980154857358055,37.17718374820221,0.0 -3.5980718025665235,37.17707542017756,0.0 -3.5981613889555644,37.17698239691787,0.0 -3.598278139693743,37.17691101773787,0.0 -3.598414098456023,37.17686614694402,0.0 -3.598560000000011,37.176850842357936,0.0 -3.5987059015439735,37.17686614694402,0.0 -3.5988418603062535,37.17691101773787,0.0 -3.598958611044432,37.17698239691787,0.0 -3.599048197433473,37.17707542017756,0.0 -3.599104514264191,37.17718374820221,0.0 -3.59912372351507,37.17729999866478,0.0 -3.599104515939987,37.17741624930624,0.0 -3.599048200336047,37.17752457781961,0.0 -3.5989586143960244,37.17761760174691,0.0 -3.5988418632088277,37.17768898159452,0.0 -3.5987059032197695,37.1777338528771,0.0 -3.598560000000011,37.17774915764206,0.0 </coordinates></LinearRing></outerBoundaryIs></Polygon>"
1351672500995,37.1773,-3.59856,"Universidad de Granada 6","<Polygon><outerBoundaryIs><LinearRing><coordinates>-3.598560000000011,37.17774915764206,0.0 -3.5984140967802265,37.1777338528771,0.0 -3.5982781367911687,37.17768898159452,0.0 -3.598161385603972,37.17761760174691,0.0 -3.5980717996639493,37.17752457781961,0.0 -3.598015484060009,37.17741624930624,0.0 -3.597996276484926,37.17729999866478,0.0 -3.5980154857358055,37.17718374820221,0.0 -3.5980718025665235,37.17707542017756,0.0 -3.5981613889555644,37.17698239691787,0.0 -3.598278139693743,37.17691101773787,0.0 -3.598414098456023,37.17686614694402,0.0 -3.598560000000011,37.176850842357936,0.0 -3.5987059015439735,37.17686614694402,0.0 -3.5988418603062535,37.17691101773787,0.0 -3.598958611044432,37.17698239691787,0.0 -3.599048197433473,37.17707542017756,0.0 -3.599104514264191,37.17718374820221,0.0 -3.59912372351507,37.17729999866478,0.0 -3.599104515939987,37.17741624930624,0.0 -3.599048200336047,37.17752457781961,0.0 -3.5989586143960244,37.17761760174691,0.0 -3.5988418632088277,37.17768898159452,0.0 -3.5987059032197695,37.1777338528771,0.0 -3.598560000000011,37.17774915764206,0.0 </coordinates></LinearRing></outerBoundaryIs></Polygon>"
1353516696419,37.1775,-3.59439,"Universidad de Granada 7","<Polygon><outerBoundaryIs><LinearRing><coordinates>-3.594390000000011,37.17794915764206,0.0 -3.5942440963939544,37.177933852877096,0.0 -3.594108136044959,37.17788898159451,0.0 -3.5939913845486893,37.17781760174691,0.0 -3.593901798371499,37.1777245778196,0.0 -3.5938454826184545,37.177616249306226,0.0 -3.593826274992533,37.17749999866477,0.0 -3.593845484294276,37.17738374820221,0.0 -3.593901801274073,37.17727542017755,0.0 -3.593991387900307,37.17718239691787,0.0 -3.594108138947559,37.17711101773787,0.0 -3.594244098069776,37.17706614694402,0.0 -3.594390000000011,37.17705084235795,0.0 -3.594535901930245,37.17706614694402,0.0 -3.594671861052462,37.17711101773787,0.0 -3.5947886120997143,37.17718239691787,0.0 -3.594878198725923,37.17727542017755,0.0 -3.5949345157057198,37.17738374820221,0.0 -3.594953725007463,37.17749999866477,0.0 -3.5949345173815415,37.177616249306226,0.0 -3.5948782016285223,37.1777245778196,0.0 -3.594788615451332,37.17781760174691,0.0 -3.5946718639550364,37.17788898159451,0.0 -3.5945359036060416,37.177933852877096,0.0 -3.594390000000011,37.17794915764206,0.0 </coordinates></LinearRing></outerBoundaryIs></Polygon>"
1353516696420,37.1675,-3.58865,"Universidad de Granada - Nodo JJ",NULL
1381128343770,0,0,"Universidad de Granada 8","<Polygon><outerBoundaryIs><LinearRing><coordinates>0.0,4.4915764205976077E-4,0.0 1.1625055201236242E-4,4.338529665403263E-4,0.0 2.2457882102484546E-4,3.889819283266747E-4,0.0 3.1760241451819494E-4,3.1760241452059043E-4,0.0 3.889819283287409E-4,2.2457882102815526E-4,0.0 4.3385296653055734E-4,1.1625055201729615E-4,0.0 4.491576420496909E-4,2.7502973432771235E-20,0.0 4.3385296653055734E-4,-1.162505520172962E-4,0.0 3.889819283287409E-4,-2.245788210281551E-4,0.0 3.1760241451819494E-4,-3.176024145205903E-4,0.0 2.2457882102484546E-4,-3.889819283266747E-4,0.0 1.1625055201236242E-4,-4.338529665403263E-4,0.0 0.0,-4.4915764205976077E-4,0.0 -1.1625055201236242E-4,-4.338529665403264E-4,0.0 -2.2457882102484546E-4,-3.889819283266746E-4,0.0 -3.1760241451819494E-4,-3.1760241452059043E-4,0.0 -3.889819283287409E-4,-2.245788210281554E-4,0.0 -4.3385296653055734E-4,-1.162505520172961E-4,0.0 -4.491576420496909E-4,-8.250892029831369E-20,0.0 -4.3385296653055734E-4,1.1625055201729596E-4,0.0 -3.889819283287409E-4,2.2457882102815526E-4,0.0 -3.1760241451819494E-4,3.1760241452059027E-4,0.0 -2.2457882102484546E-4,3.8898192832667453E-4,0.0 -1.1625055201236242E-4,4.338529665403263E-4,0.0 0.0,4.4915764205976077E-4,0.0 </coordinates></LinearRing></outerBoundaryIs></Polygon>"
1388395655467,37.5517,-5.86911,"Sipesca 1 bluetooth Brenes","<Polygon><outerBoundaryIs><LinearRing><coordinates>-5.869110000000008,37.552149157642056,0.0 -5.868963366946688,37.55213385287587,0.0 -5.868826726864202,37.55208898158996,0.0 -5.868709391673174,37.55201760173779,0.0 -5.868619357618694,37.55192457780594,0.0 -5.8685627603270465,37.55181624928924,0.0 -5.868543456685293,37.551699998646555,0.0 -5.86856276203419,37.551583748185216,0.0 -5.868619360575541,37.55147542016389,0.0 -5.868709395087485,37.551382396908764,0.0 -5.868826729821074,37.551311017733305,0.0 -5.868963368653857,37.55126614694279,0.0 -5.869110000000008,37.55125084235794,0.0 -5.869256631346161,37.55126614694279,0.0 -5.869393270178918,37.551311017733305,0.0 -5.8695106049125325,37.551382396908764,0.0 -5.86960063942445,37.55147542016389,0.0 -5.869657237965802,37.551583748185216,0.0 -5.869676543314699,37.551699998646555,0.0 -5.869657239672946,37.55181624928924,0.0 -5.8696006423813225,37.55192457780594,0.0 -5.869510608326819,37.55201760173779,0.0 -5.86939327313579,37.55208898158996,0.0 -5.869256633053305,37.55213385287587,0.0 -5.869110000000008,37.552149157642056,0.0 </coordinates></LinearRing></outerBoundaryIs></Polygon>"
1388396029879,37.5901,-5.73276,"Sipesca 2 bluetooth Los Rosales","<Polygon><outerBoundaryIs><LinearRing><coordinates>-5.732759999999998,37.59054915764205,0.0 -5.732613291324001,37.590533852875744,0.0 -5.732476580772714,37.59048898158949,0.0 -5.732359185069342,37.59041760173686,0.0 -5.732269104582861,37.59032457780454,0.0 -5.732212478103772,37.59021624928748,0.0 -5.732193164507952,37.59009999864468,0.0 -5.732212479814173,37.58998374818346,0.0 -5.732269107545358,37.58987542016248,0.0 -5.732359188490142,37.58978239690781,0.0 -5.73247658373521,37.58971101773283,0.0 -5.732613293034402,37.58966614694266,0.0 -5.732759999999998,37.58965084235793,0.0 -5.732906706965593,37.58966614694266,0.0 -5.733043416264785,37.58971101773283,0.0 -5.733160811509852,37.58978239690781,0.0 -5.733250892454638,37.58987542016248,0.0 -5.733307520185822,37.58998374818346,0.0 -5.733326835492043,37.59009999864468,0.0 -5.733307521896223,37.59021624928748,0.0 -5.733250895417132,37.59032457780454,0.0 -5.7331608149306525,37.59041760173686,0.0 -5.733043419227281,37.59048898158949,0.0 -5.732906708675992,37.590533852875744,0.0 -5.732759999999998,37.59054915764205,0.0 </coordinates></LinearRing></outerBoundaryIs></Polygon>"
1388396134379,37.5395,-6.05394,"Sipesca 3 bluetooth Guillena","<Polygon><outerBoundaryIs><LinearRing><coordinates>-6.0539399999999866,37.539949157642056,0.0 -6.053793390942552,37.53993385287591,0.0 -6.053656773220535,37.53988898159011,0.0 -6.053539457230718,37.53981760173809,0.0 -6.053449437909562,37.53972457780639,0.0 -6.053392849879408,37.53961624928979,0.0 -6.053373549396201,37.53949999864716,0.0 -6.053392851585534,37.53938374818576,0.0 -6.053449440864653,37.539275420164344,0.0 -6.053539460642945,37.539182396909055,0.0 -6.053656776175627,37.53911101773347,0.0 -6.053793392648677,37.53906614694283,0.0 -6.0539399999999866,37.53905084235793,0.0 -6.054086607351321,37.53906614694283,0.0 -6.054223223824371,37.53911101773347,0.0 -6.054340539357055,37.539182396909055,0.0 -6.054430559135346,37.539275420164344,0.0 -6.054487148414465,37.53938374818576,0.0 -6.054506450603799,37.53949999864716,0.0 -6.054487150120591,37.53961624928979,0.0 -6.054430562090438,37.53972457780639,0.0 -6.054340542769281,37.53981760173809,0.0 -6.054223226779463,37.53988898159011,0.0 -6.054086609057448,37.53993385287591,0.0 -6.0539399999999866,37.539949157642056,0.0 </coordinates></LinearRing></outerBoundaryIs></Polygon>"
1388396196672,37.5123,-6.02722,"Sipesca 4 bluetooth Torre de la Reina","<Polygon><outerBoundaryIs><LinearRing><coordinates>-6.027220000000006,37.51274915764205,0.0 -6.027073444389349,37.512733852875996,0.0 -6.026936876471589,37.51268898159043,0.0 -6.026819603249214,37.51261760173876,0.0 -6.026729616744156,37.512524577807376,0.0 -6.026673049342419,37.51241624929103,0.0 -6.026653755894293,37.51229999864849,0.0 -6.02667305104623,37.512183748187006,0.0 -6.026729619695253,37.51207542016534,0.0 -6.026819606656861,37.511982396909715,0.0 -6.026936879422686,37.511911017733794,0.0 -6.02707344609316,37.51186614694292,0.0 -6.027220000000006,37.51185084235793,0.0 -6.027366553906828,37.51186614694292,0.0 -6.027503120577302,37.511911017733794,0.0 -6.027620393343152,37.511982396909715,0.0 -6.027710380304734,37.51207542016534,0.0 -6.027766948953758,37.512183748187006,0.0 -6.027786244105695,37.51229999864849,0.0 -6.027766950657593,37.51241624929103,0.0 -6.027710383255832,37.512524577807376,0.0 -6.027620396750772,37.51261760173876,0.0 -6.027503123528424,37.51268898159043,0.0 -6.027366555610638,37.512733852875996,0.0 -6.027220000000006,37.51274915764205,0.0 </coordinates></LinearRing></outerBoundaryIs></Polygon>"
1388396290670,37.5192,-5.98457,"Sipesca 5 bluetooth Alcalá del Río","<Polygon><outerBoundaryIs><LinearRing><coordinates>-5.984569999999988,37.51964915764205,0.0 -5.984423430837981,37.51963385287599,0.0 -5.984286850292399,37.51958898159036,0.0 -5.984169566226395,37.51951760173859,0.0 -5.984079571400853,37.51942457780715,0.0 -5.984022998768783,37.519316249290725,0.0 -5.984003703536926,37.519199998648155,0.0 -5.9840230004731785,37.519083748186695,0.0 -5.984079574352942,37.51897542016509,0.0 -5.9841695696351875,37.51888239690956,0.0 -5.984286853244515,37.51881101773372,0.0 -5.984423432542376,37.5187661469429,0.0 -5.984569999999988,37.518750842357946,0.0 -5.984716567457626,37.5187661469429,0.0 -5.984853146755488,37.51881101773372,0.0 -5.9849704303648155,37.51888239690956,0.0 -5.9850604256470605,37.51897542016509,0.0 -5.985116999526824,37.519083748186695,0.0 -5.985136296463078,37.519199998648155,0.0 -5.9851170012312185,37.519316249290725,0.0 -5.985060428599149,37.51942457780715,0.0 -5.984970433773607,37.51951760173859,0.0 -5.984853149707603,37.51958898159036,0.0 -5.984716569162021,37.51963385287599,0.0 -5.984569999999988,37.51964915764205,0.0 </coordinates></LinearRing></outerBoundaryIs></Polygon>"
1388396397305,37.4281,-5.93013,"Sipesca 6 bluetooth Valdezorras","<Polygon><outerBoundaryIs><LinearRing><coordinates>-5.930129999999992,37.42854915764206,0.0 -5.929983609382901,37.42853385287627,0.0 -5.929847195213941,37.42848898159147,0.0 -5.9297300540173845,37.42841760174082,0.0 -5.929640168817623,37.42832457781047,0.0 -5.929583665097053,37.42821624929487,0.0 -5.929564393366747,37.4280999986526,0.0 -5.929583666793765,37.42798374819084,0.0 -5.929640171756455,37.42787542016842,0.0 -5.9297300574108585,37.42778239691177,0.0 -5.929847198152773,37.42771101773483,0.0 -5.929983611079638,37.427666146943196,0.0 -5.930129999999992,37.427650842357934,0.0 -5.930276388920374,37.427666146943196,0.0 -5.930412801847237,37.42771101773483,0.0 -5.9305299425891524,37.42778239691177,0.0 -5.930619828243555,37.42787542016842,0.0 -5.93067633320622,37.42798374819084,0.0 -5.930695606633263,37.4280999986526,0.0 -5.930676334902957,37.42821624929487,0.0 -5.930619831182362,37.42832457781047,0.0 -5.930529945982601,37.42841760174082,0.0 -5.9304128047860445,37.42848898159147,0.0 -5.930276390617085,37.42853385287627,0.0 -5.930129999999992,37.42854915764206,0.0 </coordinates></LinearRing></outerBoundaryIs></Polygon>"
1388396456974,37.4645,-6.01573,"Sipesca 7 bluetooth La Algaba dir. Santiponce","<Polygon><outerBoundaryIs><LinearRing><coordinates>-6.015729999999993,37.46494915764206,0.0 -6.0155835381399525,37.464933852876165,0.0 -6.015447057583428,37.46488898159103,0.0 -6.015329859379142,37.464817601739924,0.0 -6.0152399304365,37.46472457780915,0.0 -6.015183399218891,37.46461624929322,0.0 -6.015164118110986,37.46449999865083,0.0 -6.015183400918682,37.464383748189185,0.0 -6.0152399333806255,37.4642754201671,0.0 -6.015329862778723,37.46418239691091,0.0 -6.015447060527553,37.46411101773439,0.0 -6.015583539839742,37.46406614694308,0.0 -6.015729999999993,37.46405084235794,0.0 -6.01587646016027,37.46406614694308,0.0 -6.01601293947246,37.46411101773439,0.0 -6.016130137221289,37.46418239691091,0.0 -6.016220066619361,37.4642754201671,0.0 -6.01627659908133,37.464383748189185,0.0 -6.0162958818889996,37.46449999865083,0.0 -6.01627660078112,37.46461624929322,0.0 -6.016220069563486,37.46472457780915,0.0 -6.016130140620869,37.464817601739924,0.0 -6.016012942416585,37.46488898159103,0.0 -6.015876461860061,37.464933852876165,0.0 -6.015729999999993,37.46494915764206,0.0 </coordinates></LinearRing></outerBoundaryIs></Polygon>"
1388396568021,37.4672,-6.00765,"Sipesca 8 bluetooth La Algaba","<Polygon><outerBoundaryIs><LinearRing><coordinates>-6.0076500000000035,37.46764915764205,0.0 -6.007503532850317,37.46763385287615,0.0 -6.007367047364672,37.467588981590985,0.0 -6.0072498449277045,37.46751760173985,0.0 -6.007159912737284,37.467424577809034,0.0 -6.007103379478064,37.467316249293084,0.0 -6.007084097673897,37.46719999865068,0.0 -6.007103381178083,37.46708374818905,0.0 -6.00715991568179,37.46697542016698,0.0 -6.007249848327717,37.46688239691082,0.0 -6.007367050309204,37.46681101773434,0.0 -6.007503534550336,37.46676614694306,0.0 -6.0076500000000035,37.46675084235792,0.0 -6.00779646544967,37.46676614694306,0.0 -6.007932949690803,37.46681101773434,0.0 -6.008050151672263,37.46688239691082,0.0 -6.0081400843182164,37.46697542016698,0.0 -6.008196618821923,37.46708374818905,0.0 -6.008215902326109,37.46719999865068,0.0 -6.008196620521942,37.467316249293084,0.0 -6.008140087262723,37.467424577809034,0.0 -6.008050155072302,37.46751760173985,0.0 -6.00793295263531,37.467588981590985,0.0 -6.0077964671496895,37.46763385287615,0.0 -6.0076500000000035,37.46764915764205,0.0 </coordinates></LinearRing></outerBoundaryIs></Polygon>"
1388396634884,37.5846,-5.96864,"Sipesca 9 bluetooth Burguillos","<Polygon><outerBoundaryIs><LinearRing><coordinates>-5.9686400000000015,37.58504915764206,0.0 -5.968493302164202,37.58503385287577,0.0 -5.96835660171433,37.58498898158957,0.0 -5.96823921468517,37.584917601737,0.0 -5.968149140854522,37.584824577804746,0.0 -5.968092518559338,37.584716249287744,0.0 -5.9680732063903905,37.584599998644954,0.0 -5.968092520269255,37.584483748183715,0.0 -5.968149143816204,37.584375420162694,0.0 -5.968239218105029,37.58428239690796,0.0 -5.9683566046760115,37.584211017732905,0.0 -5.968493303874144,37.584166146942685,0.0 -5.9686400000000015,37.584150842357936,0.0 -5.968786696125859,37.584166146942685,0.0 -5.968923395323966,37.584211017732905,0.0 -5.969040781894974,37.58428239690796,0.0 -5.969130856183799,37.584375420162694,0.0 -5.969187479730748,37.584483748183715,0.0 -5.9692067936096125,37.584599998644954,0.0 -5.969187481440666,37.584716249287744,0.0 -5.969130859145482,37.584824577804746,0.0 -5.969040785314833,37.584917601737,0.0 -5.968923398285674,37.58498898158957,0.0 -5.968786697835777,37.58503385287577,0.0 -5.9686400000000015,37.58504915764206,0.0 </coordinates></LinearRing></outerBoundaryIs></Polygon>"
1388397145518,37.4511,-5.95452,"Sipesca 10 bluetooth A-8005","<Polygon><outerBoundaryIs><LinearRing><coordinates>-5.954519999999996,37.45154915764205,0.0 -5.954373564381694,37.451533852876196,0.0 -5.95423710827847,37.45148898159119,0.0 -5.954119931072487,37.45141760174025,0.0 -5.954030018242179,37.45132457780962,0.0 -5.953973497152854,37.45121624929382,0.0 -5.953954219499108,37.45109999865147,0.0 -5.953973498851525,37.45098374818979,0.0 -5.9540300211843435,37.45087542016758,0.0 -5.954119934469802,37.450782396911215,0.0 -5.9542371112206345,37.450711017734534,0.0 -5.954373566080339,37.450666146943114,0.0 -5.954519999999996,37.45065084235793,0.0 -5.954666433919654,37.450666146943114,0.0 -5.954802888779358,37.450711017734534,0.0 -5.954920065530191,37.450782396911215,0.0 -5.9550099788156485,37.45087542016758,0.0 -5.955066501148467,37.45098374818979,0.0 -5.955085780500884,37.45109999865147,0.0 -5.955066502847138,37.45121624929382,0.0 -5.955009981757814,37.45132457780962,0.0 -5.954920068927506,37.45141760174025,0.0 -5.954802891721549,37.45148898159119,0.0 -5.954666435618324,37.451533852876196,0.0 -5.954519999999996,37.45154915764205,0.0 </coordinates></LinearRing></outerBoundaryIs></Polygon>"
